55512 < Distance to 55514 is now 2 via 55513
55507 < Distance to 55510 is now 3 via 55508
55509 < Distance to 55508 is now 1 via 55508
55509 < Distance to 55508 is now 1 via 55508
55508 < Distance to 55509 is now 1 via 55509
55508 < Distance to 55509 is now 1 via 55509
55509 < Distance to 55510 is now 1 via 55510
55508 < Distance to 55510 is now 2 via 55509
55509 < Distance to 55510 is now 1 via 55510
55513 < Distance to 55514 is now 1 via 55514
55510 < Distance to 55509 is now 1 via 55509
55512 < Distance to 55513 is now 1 via 55513
55514 < Distance to 55513 is now 1 via 55513
55513 < Distance to 55514 is now 1 via 55514
55508 < Distance to 55509 is now 1 via 55509
55510 < Distance to 55509 is now 1 via 55509
55512 < Distance to 55513 is now 1 via 55513
55514 < Distance to 55513 is now 1 via 55513
55501 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55502 is now 2 via 55501
55501 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55500 is now 2 via 55501
55503 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55500 is now 3 via 55502
55502 < Distance to 55500 is now 2 via 55501
55505 < Distance to 55504 is now 1 via 55504
55503 < Distance to 55504 is now 1 via 55504
55505 < Distance to 55506 is now 1 via 55506
55502 < Distance to 55504 is now 2 via 55503
55507 < Distance to 55506 is now 1 via 55506
55501 < Distance to 55504 is now 3 via 55502
55503 < Distance to 55504 is now 1 via 55504
55508 < Distance to 55506 is now 2 via 55507
55500 < Distance to 55504 is now 4 via 55501
55510 < Distance to 55511 is now 1 via 55511
55502 < Distance to 55504 is now 2 via 55503
55507 < Distance to 55506 is now 1 via 55506
55512 < Distance to 55511 is now 1 via 55511
55509 < Distance to 55511 is now 2 via 55510
55505 < Distance to 55503 is now 2 via 55504
55508 < Distance to 55507 is now 1 via 55507
55504 < Distance to 55505 is now 1 via 55505
55506 < Distance to 55505 is now 1 via 55505
55509 < Distance to 55506 is now 3 via 55508
55505 < Distance to 55507 is now 2 via 55506
55510 < Distance to 55511 is now 1 via 55511
55508 < Distance to 55511 is now 3 via 55509
55502 < Distance to 55503 is now 1 via 55503
55504 < Distance to 55501 is now 3 via 55503
55513 < Distance to 55511 is now 2 via 55512
55503 < Distance to 55505 is now 2 via 55504
55509 < Distance to 55507 is now 2 via 55508
55510 < Distance to 55506 is now 4 via 55509
55506 < Distance to 55508 is now 2 via 55507
55508 < Distance to 55506 is now 2 via 55507
55512 < Distance to 55511 is now 1 via 55511
55508 < Distance to 55507 is now 1 via 55507
55502 < Distance to 55505 is now 3 via 55503
55514 < Unreachable: 55511
55508 < Distance to 55507 is now 1 via 55507
55510 < Distance to 55507 is now 3 via 55509
55509 < Distance to 55511 is now 2 via 55510
55513 < Distance to 55511 is now 2 via 55512
55506 < Distance to 55509 is now 3 via 55507
55501 < Distance to 55505 is now 4 via 55502
55509 < Distance to 55507 is now 2 via 55508
55505 < Distance to 55508 is now 3 via 55506
55508 < Distance to 55507 is now 1 via 55507
55507 < Distance to 55505 is now 2 via 55506
55503 < Distance to 55505 is now 2 via 55504
55500 < Distance to 55505 is now 5 via 55501
55504 < Distance to 55503 is now 1 via 55503
55504 < Distance to 55502 is now 2 via 55503
55502 < Distance to 55505 is now 3 via 55503
55506 < Distance to 55510 is now 4 via 55507
55504 < Distance to 55500 is now 4 via 55503
55503 < Distance to 55502 is now 1 via 55502
55508 < Distance to 55505 is now 3 via 55507
55507 < Distance to 55511 is now 4 via 55508
55506 < Distance to 55504 is now 2 via 55505
55505 < Distance to 55509 is now 4 via 55506
55503 < Distance to 55500 is now 3 via 55502
55507 < Distance to 55508 is now 1 via 55508
55507 < Distance to 55509 is now 2 via 55508
55508 < Distance to 55511 is now 3 via 55509
55509 < Distance to 55505 is now 4 via 55508
55507 < Distance to 55510 is now 3 via 55508
55507 < Distance to 55505 is now 2 via 55506
55505 < Distance to 55502 is now 3 via 55504
55507 < Distance to 55504 is now 3 via 55506
55503 < Distance to 55504 is now 1 via 55504
55509 < Distance to 55508 is now 1 via 55508
55508 < Distance to 55505 is now 3 via 55507
55510 < Distance to 55505 is now 5 via 55509
55508 < Distance to 55504 is now 4 via 55507
55507 < Distance to 55506 is now 1 via 55506
55513 < Distance to 55512 is now 1 via 55512
55504 < Distance to 55506 is now 2 via 55505
55511 < Distance to 55510 is now 1 via 55510
55507 < Distance to 55504 is now 3 via 55506
55503 < Distance to 55504 is now 1 via 55504
55509 < Distance to 55505 is now 4 via 55508
55510 < Distance to 55512 is now 2 via 55511
55514 < Distance to 55512 is now 2 via 55513
55504 < Distance to 55503 is now 1 via 55503
55504 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55506 is now 3 via 55504
55504 < Distance to 55507 is now 3 via 55505
55509 < Distance to 55512 is now 3 via 55510
55513 < Distance to 55512 is now 1 via 55512
55502 < Distance to 55506 is now 4 via 55503
55513 < Distance to 55512 is now 1 via 55512
55508 < Distance to 55512 is now 4 via 55509
55514 < Distance to 55513 is now 1 via 55513
55510 < Distance to 55509 is now 1 via 55509
55509 < Distance to 55510 is now 1 via 55510
55510 < Distance to 55512 is now 2 via 55511
55507 < Distance to 55512 is now 5 via 55508
55503 < Distance to 55506 is now 3 via 55504
55509 < Distance to 55504 is now 5 via 55508
55513 < Distance to 55512 is now 1 via 55512
55508 < Distance to 55504 is now 4 via 55507
55501 < Distance to 55506 is now 5 via 55502
55509 < Distance to 55512 is now 3 via 55510
55510 < Distance to 55504 is now 6 via 55509
55508 < Distance to 55512 is now 4 via 55509
55500 < Distance to 55506 is now 6 via 55501
55509 < Distance to 55504 is now 5 via 55508
55502 < Distance to 55506 is now 4 via 55503
55511 < Distance to 55513 is now 2 via 55512
55512 < Distance to 55510 is now 2 via 55511
55506 < Distance to 55507 is now 1 via 55507
55506 < Distance to 55505 is now 1 via 55505
55506 < Distance to 55507 is now 1 via 55507
55507 < Distance to 55506 is now 1 via 55506
55506 < Distance to 55503 is now 3 via 55505
55510 < Distance to 55513 is now 3 via 55511
55513 < Distance to 55510 is now 3 via 55512
55505 < Distance to 55510 is now 5 via 55506
55504 < Distance to 55505 is now 1 via 55505
55504 < Distance to 55505 is now 1 via 55505
55511 < Distance to 55508 is now 3 via 55510
55504 < Distance to 55508 is now 4 via 55505
55512 < Distance to 55513 is now 1 via 55513
55512 < Distance to 55510 is now 2 via 55511
55509 < Distance to 55513 is now 4 via 55510
55506 < Distance to 55507 is now 1 via 55507
55511 < Distance to 55514 is now 3 via 55512
55506 < Distance to 55505 is now 1 via 55505
55506 < Distance to 55508 is now 2 via 55507
55508 < Distance to 55513 is now 5 via 55509
55512 < Distance to 55508 is now 4 via 55511
55514 < Distance to 55510 is now 4 via 55513
55510 < Distance to 55508 is now 2 via 55509
55505 < Distance to 55500 is now 5 via 55504
55510 < Distance to 55513 is now 3 via 55511
55510 < Distance to 55514 is now 4 via 55511
55504 < Distance to 55505 is now 1 via 55505
55511 < Distance to 55510 is now 1 via 55510
55511 < Distance to 55509 is now 2 via 55510
55504 < Distance to 55509 is now 5 via 55505
55506 < Distance to 55505 is now 1 via 55505
55512 < Distance to 55514 is now 2 via 55513
55505 < Distance to 55504 is now 1 via 55504
55506 < Distance to 55511 is now 5 via 55507
55505 < Distance to 55504 is now 1 via 55504
55505 < Distance to 55506 is now 1 via 55506
55505 < Distance to 55504 is now 1 via 55504
55513 < Distance to 55508 is now 5 via 55512
55505 < Distance to 55506 is now 1 via 55506
55505 < Distance to 55506 is now 1 via 55506
55505 < Distance to 55507 is now 2 via 55506
55512 < Distance to 55509 is now 3 via 55511
55505 < Distance to 55503 is now 2 via 55504
55504 < Distance to 55506 is now 2 via 55505
55505 < Distance to 55508 is now 3 via 55506
55504 < Distance to 55502 is now 2 via 55503
55505 < Distance to 55509 is now 4 via 55506
55505 < Distance to 55511 is now 6 via 55506
55504 < Distance to 55510 is now 6 via 55505
55512 < Distance to 55511 is now 1 via 55511
55513 < Distance to 55509 is now 4 via 55512
55504 < Distance to 55500 is now 4 via 55503
55506 < Distance to 55509 is now 3 via 55507
55504 < Distance to 55511 is now 7 via 55505
55505 < Distance to 55510 is now 5 via 55506
55506 < Distance to 55504 is now 2 via 55505
55506 < Distance to 55512 is now 6 via 55507
55512 < Distance to 55509 is now 3 via 55511
55505 < Distance to 55511 is now 6 via 55506
55507 < Distance to 55513 is now 6 via 55508
55514 < Distance to 55509 is now 5 via 55513
55505 < Distance to 55512 is now 7 via 55506
55506 < Distance to 55502 is now 4 via 55505
55504 < Distance to 55512 is now 8 via 55505
55507 < Distance to 55511 is now 4 via 55508
55506 < Distance to 55510 is now 4 via 55507
55506 < Distance to 55500 is now 6 via 55505
55507 < Distance to 55512 is now 5 via 55508
55507 < Distance to 55502 is now 5 via 55506
55505 < Distance to 55502 is now 3 via 55504
55505 < Distance to 55512 is now 7 via 55506
55505 < Distance to 55500 is now 5 via 55504
55506 < Distance to 55511 is now 5 via 55507
55507 < Distance to 55500 is now 7 via 55506
55506 < Distance to 55513 is now 7 via 55507
55505 < Distance to 55513 is now 8 via 55506
55503 < Distance to 55507 is now 4 via 55504
55506 < Distance to 55512 is now 6 via 55507
55507 < Distance to 55503 is now 4 via 55506
55506 < Distance to 55502 is now 4 via 55505
55506 < Distance to 55500 is now 6 via 55505
55504 < Distance to 55507 is now 3 via 55505
55504 < Distance to 55513 is now 9 via 55505
55503 < Distance to 55509 is now 6 via 55504
55502 < Distance to 55507 is now 5 via 55503
55506 < Distance to 55503 is now 3 via 55505
55506 < Distance to 55513 is now 7 via 55507
55507 < Distance to 55513 is now 6 via 55508
55505 < Distance to 55513 is now 8 via 55506
55504 < Distance to 55509 is now 5 via 55505
55503 < Distance to 55511 is now 8 via 55504
55501 < Distance to 55507 is now 6 via 55502
55502 < Distance to 55509 is now 7 via 55503
55500 < Distance to 55507 is now 7 via 55501
55510 < Distance to 55509 is now 1 via 55509
55510 < Distance to 55511 is now 1 via 55511
55504 < Distance to 55511 is now 7 via 55505
55503 < Distance to 55512 is now 9 via 55504
55504 < Distance to 55512 is now 8 via 55505
55503 < Distance to 55513 is now 10 via 55504
55504 < Distance to 55513 is now 9 via 55505
55503 < Distance to 55507 is now 4 via 55504
55509 < Distance to 55513 is now 4 via 55510
55509 < Distance to 55514 is now 5 via 55510
55503 < Distance to 55508 is now 5 via 55504
55511 < Distance to 55507 is now 4 via 55510
55512 < Distance to 55511 is now 1 via 55511
55510 < Distance to 55507 is now 3 via 55509
55510 < Distance to 55514 is now 4 via 55511
55511 < Distance to 55512 is now 1 via 55512
55512 < Distance to 55507 is now 5 via 55511
55511 < Distance to 55505 is now 6 via 55510
55504 < Distance to 55508 is now 4 via 55505
55510 < Distance to 55505 is now 5 via 55509
55503 < Distance to 55510 is now 7 via 55504
55510 < Distance to 55511 is now 1 via 55511
55511 < Distance to 55512 is now 1 via 55512
55513 < Distance to 55507 is now 6 via 55512
55508 < Distance to 55502 is now 6 via 55507
55511 < Distance to 55510 is now 1 via 55510
55512 < Distance to 55505 is now 7 via 55511
55511 < Distance to 55512 is now 1 via 55512
55511 < Distance to 55504 is now 7 via 55510
55507 < Distance to 55502 is now 5 via 55506
55501 < Distance to 55509 is now 8 via 55502
55510 < Distance to 55504 is now 6 via 55509
55514 < Unreachable: 55507
55508 < Distance to 55500 is now 8 via 55507
55502 < Distance to 55507 is now 5 via 55503
55509 < Distance to 55502 is now 7 via 55508
55503 < Distance to 55509 is now 6 via 55504
55502 < Unreachable: 55512
55511 < Distance to 55510 is now 1 via 55510
55513 < Distance to 55507 is now 6 via 55512
55507 < Distance to 55500 is now 7 via 55506
55511 < Distance to 55513 is now 2 via 55512
55501 < Unreachable: 55512
55511 < Distance to 55508 is now 3 via 55510
55511 < Distance to 55514 is now 3 via 55512
55502 < Unreachable: 55513
55511 < Distance to 55509 is now 2 via 55510
55508 < Distance to 55514 is now 6 via 55509
55503 < Distance to 55512 is now 9 via 55504
55510 < Distance to 55502 is now 8 via 55509
55509 < Distance to 55500 is now 9 via 55508
55511 < Distance to 55507 is now 4 via 55510
55501 < Unreachable: 55513
55507 < Distance to 55514 is now 7 via 55508
55503 < Distance to 55513 is now 10 via 55504
55502 < Distance to 55508 is now 6 via 55503
55509 < Distance to 55502 is now 7 via 55508
55511 < Distance to 55502 is now 9 via 55510
55509 < Distance to 55514 is now 5 via 55510
55510 < Distance to 55500 is now 10 via 55509
55506 < Distance to 55514 is now 8 via 55507
55501 < Distance to 55508 is now 7 via 55502
55502 < Distance to 55511 is now 9 via 55503
55503 < Distance to 55508 is now 5 via 55504
55500 < Distance to 55508 is now 8 via 55501
55509 < Distance to 55500 is now 9 via 55508
55508 < Distance to 55513 is now 5 via 55509
55510 < Distance to 55502 is now 8 via 55509
55508 < Distance to 55503 is now 5 via 55507
55511 < Distance to 55500 is now 11 via 55510
55507 < Distance to 55514 is now 7 via 55508
55501 < Distance to 55511 is now 10 via 55502
55505 < Distance to 55514 is now 9 via 55506
55502 < Distance to 55510 is now 8 via 55503
55507 < Distance to 55503 is now 4 via 55506
55503 < Distance to 55511 is now 8 via 55504
55500 < Unreachable: 55511
55508 < Distance to 55502 is now 6 via 55507
55509 < Distance to 55503 is now 6 via 55508
55508 < Distance to 55500 is now 8 via 55507
55508 < Distance to 55514 is now 6 via 55509
55508 < Distance to 55503 is now 5 via 55507
55502 < Distance to 55508 is now 6 via 55503
55503 < Distance to 55510 is now 7 via 55504
55510 < Distance to 55503 is now 7 via 55509
55509 < Distance to 55503 is now 6 via 55508
55511 < Distance to 55503 is now 8 via 55510
55504 < Distance to 55510 is now 6 via 55505
55510 < Distance to 55503 is now 7 via 55509
55511 < Distance to 55505 is now 6 via 55510
55501 < Distance to 55510 is now 9 via 55502
55502 < Distance to 55511 is now 9 via 55503
55512 < Unreachable: 55502
55513 < Distance to 55505 is now 8 via 55512
55500 < Distance to 55510 is now 10 via 55501
55504 < Distance to 55514 is now 10 via 55505
55511 < Distance to 55502 is now 9 via 55510
55513 < Unreachable: 55502
55512 < Distance to 55504 is now 8 via 55511
55502 < Distance to 55510 is now 8 via 55503
55506 < Distance to 55514 is now 8 via 55507
55505 < Distance to 55514 is now 9 via 55506
55511 < Distance to 55504 is now 7 via 55510
55503 < Distance to 55514 is now 11 via 55504
55512 < Distance to 55503 is now 9 via 55511
55513 < Distance to 55504 is now 9 via 55512
55504 < Distance to 55514 is now 10 via 55505
55511 < Distance to 55503 is now 8 via 55510
55502 < Distance to 55514 is now 12 via 55503
55512 < Distance to 55507 is now 5 via 55511
55512 < Distance to 55504 is now 8 via 55511
55513 < Distance to 55503 is now 10 via 55512
55514 < Unreachable: 55504
55501 < Distance to 55514 is now 13 via 55502
55500 < Unreachable: 55514
55503 < Distance to 55514 is now 11 via 55504
55512 < Distance to 55503 is now 9 via 55511
55502 < Distance to 55514 is now 12 via 55503
55514 < Unreachable: 55503
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55506 > R
55507 > R
55508 > R
55502 < 55514 12 55503
55509 > R
55500 < 55510 10 55501
55504 < 55514 10 55505
55501 < 55514 13 55502
55510 > R
55505 < 55514 9 55506
55511 > R
55512 > R
55502 < 55510 8 55503
55500 < 55508 8 55501
55513 > R
55505 < 55513 8 55506
55514 > R
55501 < 55510 9 55502
55502 < 55511 9 55503
55500 < 55507 7 55501
55505 < 55512 7 55506
55501 < 55511 10 55502
55500 < 55506 6 55501
55505 < 55511 6 55506
55502 < 55508 6 55503
55507 < 55514 7 55508
55500 < 55505 5 55501
55505 < 55500 5 55504
55502 < 55509 7 55503
55503 < 55514 11 55504
55506 < 55514 8 55507
55501 < 55508 7 55502
55504 < 55513 9 55505
55507 < 55503 4 55506
55500 < 55504 4 55501
55505 < 55510 5 55506
55502 < 55507 5 55503
55506 < 55513 7 55507
55503 < 55510 7 55504
55501 < 55509 8 55502
55500 < 55502 2 55501
55507 < 55500 7 55506
55505 < 55502 3 55504
55502 < 55506 4 55503
55503 < 55508 5 55504
55509 < 55503 6 55508
55501 < 55507 6 55502
55507 < 55502 5 55506
55500 < 55500 0 local
55505 < 55509 4 55506
55502 < 55505 3 55503
55506 < 55500 6 55505
55503 < 55513 10 55504
55509 < 55500 9 55508
55501 < 55506 5 55502
55507 < 55513 6 55508
55500 < 55501 1 55501
55505 < 55508 3 55506
55506 < 55502 4 55505
55502 < 55504 2 55503
55511 < 55503 8 55510
55508 < 55503 5 55507
55503 < 55512 9 55504
55509 < 55502 7 55508
55501 < 55505 4 55502
55507 < 55512 5 55508
55510 < 55503 7 55509
55505 < 55507 2 55506
55506 < 55512 6 55507
55502 < 55500 2 55501
55508 < 55514 6 55509
55503 < 55511 8 55504
55509 < 55514 5 55510
55501 < 55504 3 55502
55507 < 55504 3 55506
55510 < 55500 10 55509
55505 < 55503 2 55504
55506 < 55511 5 55507
55502 < 55502 0 local
55508 < 55500 8 55507
55512 < 55503 9 55511
55503 < 55509 6 55504
55509 < 55513 4 55510
55501 < 55503 2 55502
55511 < 55500 11 55510
55502 < 55501 1 55501
55506 < 55503 3 55505
55507 < 55511 4 55508
55505 < 55505 0 local
55510 < 55502 8 55509
55503 < 55507 4 55504
55512 < 55504 8 55511
55509 < 55504 5 55508
55501 < 55501 0 local
55508 < 55502 6 55507
55506 < 55504 2 55505
55502 < 55503 1 55503
55511 < 55502 9 55510
55505 < 55504 1 55504
55507 < 55505 2 55506
55510 < 55514 4 55511
55503 < 55506 3 55504
55512 < 55505 7 55511
55509 < 55512 3 55510
55501 < 55500 1 55500
55508 < 55513 5 55509
55506 < 55510 4 55507
55513 < 55503 10 55512
55505 < 55506 1 55506
55514 < 55509 5 55513
55511 < 55504 7 55510
55507 < 55510 3 55508
55510 < 55513 3 55511
55503 < 55505 2 55504
55512 < 55507 5 55511
55509 < 55505 4 55508
55501 < 55502 1 55502
55504 < 55512 8 55505
55506 < 55509 3 55507
55513 < 55504 9 55512
55511 < 55505 6 55510
55514 < 55510 4 55513
55507 < 55509 2 55508
55510 < 55504 6 55509
55509 < 55507 2 55508
55503 < 55500 3 55502
55504 < 55511 7 55505
55512 < 55509 3 55511
55506 < 55508 2 55507
55508 < 55512 4 55509
55513 < 55505 8 55512
55514 < 55512 2 55513
55510 < 55512 2 55511
55507 < 55507 0 local
55511 < 55507 4 55510
55503 < 55501 2 55502
55509 < 55506 3 55508
55512 < 55508 4 55511
55506 < 55506 0 local
55504 < 55510 6 55505
55508 < 55504 4 55507
55513 < 55507 6 55512
55514 < 55514 0 local
55507 < 55506 1 55506
55510 < 55505 5 55509
55511 < 55509 2 55510
55503 < 55503 0 local
55509 < 55511 2 55510
55512 < 55510 2 55511
55506 < 55505 1 55505
55504 < 55509 5 55505
55508 < 55505 3 55507
55513 < 55509 4 55512
55514 < 55513 1 55513
55510 < 55507 3 55509
55507 < 55508 1 55508
55511 < 55514 3 55512
55503 < 55502 1 55502
55509 < 55509 0 local
55512 < 55514 2 55513
55506 < 55507 1 55507
55504 < 55508 4 55505
55508 < 55511 3 55509
55513 < 55508 5 55512
55510 < 55506 4 55509
55511 < 55508 3 55510
55503 < 55504 1 55504
55509 < 55508 1 55508
55512 < 55512 0 local
55504 < 55507 3 55505
55508 < 55506 2 55507
55513 < 55510 3 55512
55510 < 55508 2 55509
55511 < 55513 2 55512
55509 < 55510 1 55510
55512 < 55511 1 55511
55504 < 55506 2 55505
55508 < 55510 2 55509
55513 < 55511 2 55512
55510 < 55510 0 local
55511 < 55511 0 local
55512 < 55513 1 55513
55508 < 55508 0 local
55504 < 55500 4 55503
55513 < 55513 0 local
55510 < 55509 1 55509
55511 < 55510 1 55510
55508 < 55507 1 55507
55504 < 55502 2 55503
55513 < 55512 1 55512
55510 < 55511 1 55511
55511 < 55512 1 55512
55508 < 55509 1 55509
55504 < 55501 3 55503
55513 < 55514 1 55514
55504 < 55504 0 local
55504 < 55503 1 55503
55504 < 55505 1 55505

Process 55500:
//I should be listening on port 55500
//My initial neighbours are [55501]
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Unreachable: 55503
Distance to 55502 is now 2 via 55501
Distance to 55504 is now 4 via 55501
Distance to 55505 is now 5 via 55501
Distance to 55506 is now 6 via 55501
Distance to 55507 is now 7 via 55501
Distance to 55508 is now 8 via 55501
Unreachable: 55511
Distance to 55510 is now 10 via 55501
Unreachable: 55514
> R
55510 10 55501
55508 8 55501
55507 7 55501
55506 6 55501
55505 5 55501
55504 4 55501
55502 2 55501
55500 0 local
55501 1 55501

Process 55501:
//I should be listening on port 55501
//My initial neighbours are [55500,55502]
Distance to 55503 is now 2 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55500 is now 1 via 55500
Distance to 55502 is now 1 via 55502
Distance to 55500 is now 1 via 55500
Distance to 55502 is now 1 via 55502
Distance to 55500 is now 1 via 55500
Distance to 55504 is now 3 via 55502
Distance to 55505 is now 4 via 55502
Distance to 55506 is now 5 via 55502
Distance to 55507 is now 6 via 55502
Distance to 55509 is now 8 via 55502
Unreachable: 55512
Unreachable: 55513
Distance to 55508 is now 7 via 55502
Distance to 55511 is now 10 via 55502
Distance to 55510 is now 9 via 55502
Distance to 55514 is now 13 via 55502
> R
55514 13 55502
55510 9 55502
55511 10 55502
55508 7 55502
55509 8 55502
55507 6 55502
55506 5 55502
55505 4 55502
55504 3 55502
55503 2 55502
55501 0 local
55500 1 55500
55502 1 55502

Process 55502:
//I should be listening on port 55502
//My initial neighbours are [55501,55503]
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55503 is now 1 via 55503
Distance to 55501 is now 1 via 55501
Distance to 55503 is now 1 via 55503
Distance to 55501 is now 1 via 55501
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 2 via 55501
Distance to 55500 is now 2 via 55501
Distance to 55504 is now 2 via 55503
Distance to 55504 is now 2 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55505 is now 3 via 55503
Distance to 55505 is now 3 via 55503
Distance to 55506 is now 4 via 55503
Distance to 55506 is now 4 via 55503
Distance to 55507 is now 5 via 55503
Distance to 55509 is now 7 via 55503
Distance to 55507 is now 5 via 55503
Unreachable: 55512
Unreachable: 55513
Distance to 55508 is now 6 via 55503
Distance to 55511 is now 9 via 55503
Distance to 55510 is now 8 via 55503
Distance to 55508 is now 6 via 55503
Distance to 55511 is now 9 via 55503
Distance to 55510 is now 8 via 55503
Distance to 55514 is now 12 via 55503
Distance to 55514 is now 12 via 55503
> R
55514 12 55503
55510 8 55503
55511 9 55503
55508 6 55503
55509 7 55503
55507 5 55503
55506 4 55503
55505 3 55503
55504 2 55503
55500 2 55501
55502 0 local
55501 1 55501
55503 1 55503

Process 55503:
//I should be listening on port 55503
//My initial neighbours are [55502,55504]
Distance to 55501 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55500 is now 3 via 55502
Distance to 55504 is now 1 via 55504
Distance to 55504 is now 1 via 55504
Distance to 55505 is now 2 via 55504
Distance to 55505 is now 2 via 55504
Distance to 55502 is now 1 via 55502
Distance to 55500 is now 3 via 55502
Distance to 55504 is now 1 via 55504
Distance to 55504 is now 1 via 55504
Distance to 55506 is now 3 via 55504
Distance to 55506 is now 3 via 55504
Distance to 55507 is now 4 via 55504
Distance to 55509 is now 6 via 55504
Distance to 55511 is now 8 via 55504
Distance to 55512 is now 9 via 55504
Distance to 55513 is now 10 via 55504
Distance to 55507 is now 4 via 55504
Distance to 55508 is now 5 via 55504
Distance to 55510 is now 7 via 55504
Distance to 55509 is now 6 via 55504
Distance to 55512 is now 9 via 55504
Distance to 55513 is now 10 via 55504
Distance to 55508 is now 5 via 55504
Distance to 55511 is now 8 via 55504
Distance to 55510 is now 7 via 55504
Distance to 55514 is now 11 via 55504
Distance to 55514 is now 11 via 55504
> R
55514 11 55504
55510 7 55504
55508 5 55504
55513 10 55504
55512 9 55504
55511 8 55504
55509 6 55504
55507 4 55504
55506 3 55504
55505 2 55504
55500 3 55502
55501 2 55502
55503 0 local
55502 1 55502
55504 1 55504

Process 55504:
//I should be listening on port 55504
//My initial neighbours are [55503,55505]
Distance to 55503 is now 1 via 55503
Distance to 55505 is now 1 via 55505
Distance to 55501 is now 3 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55502 is now 2 via 55503
Distance to 55500 is now 4 via 55503
Distance to 55506 is now 2 via 55505
Distance to 55503 is now 1 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55507 is now 3 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55508 is now 4 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55509 is now 5 via 55505
Distance to 55506 is now 2 via 55505
Distance to 55502 is now 2 via 55503
Distance to 55510 is now 6 via 55505
Distance to 55500 is now 4 via 55503
Distance to 55511 is now 7 via 55505
Distance to 55512 is now 8 via 55505
Distance to 55507 is now 3 via 55505
Distance to 55513 is now 9 via 55505
Distance to 55509 is now 5 via 55505
Distance to 55511 is now 7 via 55505
Distance to 55512 is now 8 via 55505
Distance to 55513 is now 9 via 55505
Distance to 55508 is now 4 via 55505
Distance to 55510 is now 6 via 55505
Distance to 55514 is now 10 via 55505
Distance to 55514 is now 10 via 55505
> R
55514 10 55505
55513 9 55505
55512 8 55505
55511 7 55505
55510 6 55505
55509 5 55505
55508 4 55505
55507 3 55505
55506 2 55505
55500 4 55503
55502 2 55503
55501 3 55503
55504 0 local
55503 1 55503
55505 1 55505

Process 55505:
//I should be listening on port 55505
//My initial neighbours are [55504,55506]
Distance to 55504 is now 1 via 55504
Distance to 55506 is now 1 via 55506
Distance to 55503 is now 2 via 55504
Distance to 55507 is now 2 via 55506
Distance to 55508 is now 3 via 55506
Distance to 55509 is now 4 via 55506
Distance to 55502 is now 3 via 55504
Distance to 55510 is now 5 via 55506
Distance to 55500 is now 5 via 55504
Distance to 55504 is now 1 via 55504
Distance to 55504 is now 1 via 55504
Distance to 55506 is now 1 via 55506
Distance to 55504 is now 1 via 55504
Distance to 55506 is now 1 via 55506
Distance to 55506 is now 1 via 55506
Distance to 55507 is now 2 via 55506
Distance to 55503 is now 2 via 55504
Distance to 55508 is now 3 via 55506
Distance to 55509 is now 4 via 55506
Distance to 55511 is now 6 via 55506
Distance to 55510 is now 5 via 55506
Distance to 55511 is now 6 via 55506
Distance to 55512 is now 7 via 55506
Distance to 55502 is now 3 via 55504
Distance to 55512 is now 7 via 55506
Distance to 55500 is now 5 via 55504
Distance to 55513 is now 8 via 55506
Distance to 55513 is now 8 via 55506
Distance to 55514 is now 9 via 55506
Distance to 55514 is now 9 via 55506
> R
55514 9 55506
55513 8 55506
55512 7 55506
55511 6 55506
55500 5 55504
55510 5 55506
55502 3 55504
55509 4 55506
55508 3 55506
55507 2 55506
55503 2 55504
55505 0 local
55504 1 55504
55506 1 55506

Process 55506:
//I should be listening on port 55506
//My initial neighbours are [55505,55507]
Distance to 55507 is now 1 via 55507
Distance to 55505 is now 1 via 55505
Distance to 55508 is now 2 via 55507
Distance to 55509 is now 3 via 55507
Distance to 55510 is now 4 via 55507
Distance to 55504 is now 2 via 55505
Distance to 55507 is now 1 via 55507
Distance to 55505 is now 1 via 55505
Distance to 55507 is now 1 via 55507
Distance to 55503 is now 3 via 55505
Distance to 55507 is now 1 via 55507
Distance to 55505 is now 1 via 55505
